,Unnamed: 0,time,source,destination,protocol,length,source_port,destination_port,request_method,response_code,request_uri,data,user_agent,response_phrase,content_type,content_length
604,604,1725275486.348332,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,547,54822,80,GET,,/pub/ftp.openssl.org/snapshot/openssl-3.2-SNAP-20231220.tar.gz,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
621,621,1725275486.628847,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,547,35078,80,GET,,/pub/ftp.openssl.org/snapshot/openssl-3.2-SNAP-20231220.tar.gz,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
6721,6721,1725275508.675156,2a02:2788:624:76f:314a:cdca:821b:6da5,2a00:1450:400c:c09::5e,HTTP,501,49054,80,POST,,/wr2,0R0P0N0L0J0 ,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,application/ocsp-request,84.0
6724,6724,1725275508.698228,2a00:1450:400c:c09::5e,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,790,80,49054,,200.0,,0�� ,,,application/ocsp-response,472.0
6928,6928,1725275518.529802,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,311,45362,80,GET,,/proprietary/dists/jammy/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
6971,6971,1725275518.769547,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,498,80,45362,,304.0,,,,,,
6979,6979,1725275518.769849,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,307,45362,80,GET,,/release/dists/jammy/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
6996,6996,1725275519.391311,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,498,80,45362,,304.0,,,,,,
7003,7003,1725275519.392052,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,306,45362,80,GET,,/ubuntu/dists/jammy/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
7011,7011,1725275519.603511,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,499,80,45362,,304.0,,,,,,
7012,7012,1725275519.604258,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,315,45362,80,GET,,/ubuntu/dists/jammy-security/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
7121,7121,1725275519.973401,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,1645,80,45362,,200.0,,,,,application/octet-stream,128927.0
7125,7125,1725275519.974429,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,314,45362,80,GET,,/ubuntu/dists/jammy-updates/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
7204,7204,1725275520.545095,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,1761,80,45362,,200.0,,,,,application/octet-stream,128049.0
7206,7206,1725275520.545816,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,316,45362,80,GET,,/ubuntu/dists/jammy-backports/InRelease,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
7217,7217,1725275520.723833,2600:9000:274d:c200:19:684d:e900:93a1,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,499,80,45362,,304.0,,,,,,
7218,7218,1725275520.7249,2a02:2788:624:76f:314a:cdca:821b:6da5,2600:9000:274d:c200:19:684d:e900:93a1,HTTP,347,45362,80,GET,,/ubuntu/dists/jammy-updates/universe/cnf/by-hash/SHA256/ae6170bb819201d2fe94763f8171c491f71988cb093b6159632c45c5929f6c1e,,Debian APT-HTTP/1.3 (2.4.11) non-interactive,,,
7366,7366,1725275528.061691,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,504,43966,80,GET,,/pub/ftp.openssl.org/source/,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
7384,7384,1725275528.542553,2001:770:18:aa40::c101:c10a,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,113,80,43966,,200.0,,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"">  <head>   <title>Index of /pub/ftp.openssl.org/source</title>  </head>  <body> <h1>Index of /pub/ftp.openssl.org/source</h1> <pre>      <a href=""?C=N;O=D"">Name</a>                         <a href=""?C=M;O=A"">Last modified</a>      <a href=""?C=S;O=A"">Size</a>  <a href=""?C=D;O=A"">Description</a><hr />      <a href=""/pub/ftp.openssl.org/"">Parent Directory</a>                                  -          <a href="".message"">.message</a>                     1999-03-21 23:00   99          <a href=""README"">README</a>                       2014-11-19 17:48  186          <a href=""old/"">old/</a>                         2023-09-07 10:25    -          <a href=""openssl-1.1.1w.tar.gz"">openssl-1.1.1w.tar.gz</a>        2023-09-11 15:46  9.4M         <a href=""openssl-1.1.1w.tar.gz.asc"">openssl-1.1.1w.tar.gz.asc</a>    2023-09-11 15:46  833          <a href=""openssl-1.1.1w.tar.gz.sha1"">openssl-1.1.1w.tar.gz.sha1</a>   2023-09-11 15:46   42          <a href=""openssl-1.1.1w.tar.gz.sha256"">openssl-1.1.1w.tar.gz.sha256</a> 2023-09-11 15:46   66          <a href=""openssl-3.0.12.tar.gz"">openssl-3.0.12.tar.gz</a>        2023-10-24 14:59   15M         <a href=""openssl-3.0.12.tar.gz.asc"">openssl-3.0.12.tar.gz.asc</a>    2023-10-24 14:59  833          <a href=""openssl-3.0.12.tar.gz.sha1"">openssl-3.0.12.tar.gz.sha1</a>   2023-10-24 14:59   42          <a href=""openssl-3.0.12.tar.gz.sha256"">openssl-3.0.12.tar.gz.sha256</a> 2023-10-24 14:59   66          <a href=""openssl-3.1.4.tar.gz"">openssl-3.1.4.tar.gz</a>         2023-10-24 14:59   15M         <a href=""openssl-3.1.4.tar.gz.asc"">openssl-3.1.4.tar.gz.asc</a>     2023-10-24 14:59  833          <a href=""openssl-3.1.4.tar.gz.sha1"">openssl-3.1.4.tar.gz.sha1</a>    2023-10-24 14:59   42          <a href=""openssl-3.1.4.tar.gz.sha256"">openssl-3.1.4.tar.gz.sha256</a>  2023-10-24 14:59   66          <a href=""openssl-3.2.0.tar.gz"">openssl-3.2.0.tar.gz</a>         2023-11-23 13:31   17M         <a href=""openssl-3.2.0.tar.gz.asc"">openssl-3.2.0.tar.gz.asc</a>     2023-11-23 13:31  833          <a href=""openssl-3.2.0.tar.gz.sha1"">openssl-3.2.0.tar.gz.sha1</a>    2023-11-23 13:31   42          <a href=""openssl-3.2.0.tar.gz.sha256"">openssl-3.2.0.tar.gz.sha256</a>  2023-11-23 13:31   66          <a href=""withdrawn/"">withdrawn/</a>                   2022-10-12 15:17    -    <hr /></pre> <!DOCTYPE html> <html lang=""en""> <head>     <meta charset=""utf-8"">     <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1"">     <title>ftp.heanet.ie</title>     <link href=""https://ftp.heanet.ie/about/css/bootstrap.min.css"" rel=""stylesheet"" type=""text/css"">     <link href=""https://ftp.heanet.ie/about/css/heanet.css"" rel=""stylesheet"" type=""text/css"">     <link href='https://fonts.googleapis.com/css?family=OpenSans:400italic,600italic,600,400' rel='stylesheet' type='text/css'>     <!--[if lt IE 9]>     <script src=""https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js""></script>     <script src=""https://oss.maxcdn.com/respond/1.4.2/respond.min.js""></script>     <![endif]--> </head>  <body> </center>  <!-- pre-footer --> <div class=""pre-footer"">     <div class=""container"">         <div class=""row"">             <div class=""col-lg-10 col-lg-offset-1"">                 <div class=""row"">                      <div class=""col-sm-4"">                         <h3>Address</h3>                         <p>HEAnet Ltd,<br/>1st Floor,<br>5 George's Dock,<br>I.F.S.C.,<br>Dublin 1,<br>Ireland.</p>                     </div>                     <!-- /.col-sm-4 -->                      <div class=""col-sm-4"">                         <h3>Contact</h3>                         <p>General Inquiries:<br>Tel: 353 (0) 1 660 9040<br>Email: [email]</p>                         <p>HEAnet Support:<br>Tel: 353 (0) 1 660 9040<br>Email: [email]</p>                         <p>Schools Broadband Support:<br>Tel: 1800 33 44 66<br>Email: [email]</p>                     </div>                     <!-- /.col-sm-4 -->                 </div>                 <!-- /.row -->             </div>             <!-- /.col-lg-10 -->         </div>         <!-- /.row -->     </div>     <!-- /.container --> </div> <!-- /.pre-footer -->  <!-- footer --> <footer>     <div class=""container text-center"">         <a class=""footer-logo"" href=""https://www.heanet.ie"" target=""_blank"">             <img src=""https://ftp.heanet.ie/about/img/heanet_globe_bw.png"" title=""HEAnet"">         </a>     </div>     <!-- /.container --> </footer>  <script src=""https://ftp.heanet.ie/about/js/jquery.min.js""></script> <script src=""https://ftp.heanet.ie/about/js/bootstrap.min.js""></script> <script src=""https://ftp.heanet.ie/about/js/heanet.js""></script>  </body> </html> </body></html> ",,,text/html;charset=ISO-8859-1,
7505,7505,1725275530.470809,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,531,43966,80,GET,,/pub/ftp.openssl.org/source/openssl-3.1.4.tar.gz,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
12073,12073,1725275552.062197,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,517,43966,80,GET,,/pub/ftp.openssl.org/source/README,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
12083,12083,1725275552.271196,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,517,38070,80,GET,,/pub/ftp.openssl.org/source/README,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
12091,12091,1725275552.371721,2001:770:18:aa40::c101:c10a,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,517,80,38070,,200.0,,"  OpenSSL Source Distribution Area  Here you can find all official OpenSSL distribution tarballs.   Current releases are in this directory, old releases are  in the ""old"" sub-directory. ",,,,186.0
13024,13024,1725275558.083258,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,519,56628,80,GET,,/pub/ftp.openssl.org/source/.message,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
13079,13079,1725275558.207375,2001:770:18:aa40::c101:c10a,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,429,80,56628,,200.0,,  OpenSSL Source Distribution Area  Here you can find all official OpenSSL distribution tarballs.  ,,,,99.0
13098,13098,1725275562.463628,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,506,56628,80,GET,,/pub/ftp.openssl.org/snapshot/,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
13101,13101,1725275563.568305,2001:770:18:aa40::c101:c10a,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,113,80,56628,,200.0,,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"">  <head>   <title>Index of /pub/ftp.openssl.org/snapshot</title>  </head>  <body> <h1>Index of /pub/ftp.openssl.org/snapshot</h1> <pre>      <a href=""?C=N;O=D"">Name</a>                             <a href=""?C=M;O=A"">Last modified</a>      <a href=""?C=S;O=A"">Size</a>  <a href=""?C=D;O=A"">Description</a><hr />      <a href=""/pub/ftp.openssl.org/"">Parent Directory</a>                                      -          <a href="".message"">.message</a>                         2021-10-25 08:55  243          <a href=""openssl-3.0-SNAP-20231220.tar.gz"">openssl-3.0-SNAP-20231220.tar.gz</a> 2023-12-20 06:22   15M         <a href=""openssl-3.0-SNAP-20231221.tar.gz"">openssl-3.0-SNAP-20231221.tar.gz</a> 2023-12-21 06:22   15M         <a href=""openssl-3.0-SNAP-20231222.tar.gz"">openssl-3.0-SNAP-20231222.tar.gz</a> 2023-12-22 06:22   15M         <a href=""openssl-3.0-SNAP-20231223.tar.gz"">openssl-3.0-SNAP-20231223.tar.gz</a> 2023-12-23 06:22   15M         <a href=""openssl-3.0-SNAP-20231224.tar.gz"">openssl-3.0-SNAP-20231224.tar.gz</a> 2023-12-24 06:22   15M         <a href=""openssl-3.1-SNAP-20231220.tar.gz"">openssl-3.1-SNAP-20231220.tar.gz</a> 2023-12-20 06:22   15M         <a href=""openssl-3.1-SNAP-20231221.tar.gz"">openssl-3.1-SNAP-20231221.tar.gz</a> 2023-12-21 06:22   15M         <a href=""openssl-3.1-SNAP-20231222.tar.gz"">openssl-3.1-SNAP-20231222.tar.gz</a> 2023-12-22 06:22   15M         <a href=""openssl-3.1-SNAP-20231223.tar.gz"">openssl-3.1-SNAP-20231223.tar.gz</a> 2023-12-23 06:22   15M         <a href=""openssl-3.1-SNAP-20231224.tar.gz"">openssl-3.1-SNAP-20231224.tar.gz</a> 2023-12-24 06:22   15M         <a href=""openssl-3.2-SNAP-20231220.tar.gz"">openssl-3.2-SNAP-20231220.tar.gz</a> 2023-12-20 06:22   17M         <a href=""openssl-3.2-SNAP-20231221.tar.gz"">openssl-3.2-SNAP-20231221.tar.gz</a> 2023-12-21 06:22   17M         <a href=""openssl-3.2-SNAP-20231222.tar.gz"">openssl-3.2-SNAP-20231222.tar.gz</a> 2023-12-22 06:22   17M         <a href=""openssl-3.2-SNAP-20231223.tar.gz"">openssl-3.2-SNAP-20231223.tar.gz</a> 2023-12-23 06:22   17M         <a href=""openssl-3.2-SNAP-20231224.tar.gz"">openssl-3.2-SNAP-20231224.tar.gz</a> 2023-12-24 06:22   17M         <a href=""openssl-SNAP-20231220.tar.gz"">openssl-SNAP-20231220.tar.gz</a>     2023-12-20 06:22   17M         <a href=""openssl-SNAP-20231221.tar.gz"">openssl-SNAP-20231221.tar.gz</a>     2023-12-21 06:22   17M         <a href=""openssl-SNAP-20231222.tar.gz"">openssl-SNAP-20231222.tar.gz</a>     2023-12-22 06:22   17M         <a href=""openssl-SNAP-20231223.tar.gz"">openssl-SNAP-20231223.tar.gz</a>     2023-12-23 06:22   17M         <a href=""openssl-SNAP-20231224.tar.gz"">openssl-SNAP-20231224.tar.gz</a>     2023-12-24 06:22   17M   <hr /></pre> <!DOCTYPE html> <html lang=""en""> <head>     <meta charset=""utf-8"">     <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">     <meta name=""viewport"" content=""width=device-width, initial-scale=1"">     <title>ftp.heanet.ie</title>     <link href=""https://ftp.heanet.ie/about/css/bootstrap.min.css"" rel=""stylesheet"" type=""text/css"">     <link href=""https://ftp.heanet.ie/about/css/heanet.css"" rel=""stylesheet"" type=""text/css"">     <link href='https://fonts.googleapis.com/css?family=OpenSans:400italic,600italic,600,400' rel='stylesheet' type='text/css'>     <!--[if lt IE 9]>     <script src=""https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js""></script>     <script src=""https://oss.maxcdn.com/respond/1.4.2/respond.min.js""></script>     <![endif]--> </head>  <body> </center>  <!-- pre-footer --> <div class=""pre-footer"">     <div class=""container"">         <div class=""row"">             <div class=""col-lg-10 col-lg-offset-1"">                 <div class=""row"">                      <div class=""col-sm-4"">                         <h3>Address</h3>                         <p>HEAnet Ltd,<br/>1st Floor,<br>5 George's Dock,<br>I.F.S.C.,<br>Dublin 1,<br>Ireland.</p>                     </div>                     <!-- /.col-sm-4 -->                      <div class=""col-sm-4"">                         <h3>Contact</h3>                         <p>General Inquiries:<br>Tel: 353 (0) 1 660 9040<br>Email: [email]</p>                         <p>HEAnet Support:<br>Tel: 353 (0) 1 660 9040<br>Email: [email]</p>                         <p>Schools Broadband Support:<br>Tel: 1800 33 44 66<br>Email: [email]</p>                     </div>                     <!-- /.col-sm-4 -->                 </div>                 <!-- /.row -->             </div>             <!-- /.col-lg-10 -->         </div>         <!-- /.row -->     </div>     <!-- /.container --> </div> <!-- /.pre-footer -->  <!-- footer --> <footer>     <div class=""container text-center"">         <a class=""footer-logo"" href=""https://www.heanet.ie"" target=""_blank"">             <img src=""https://ftp.heanet.ie/about/img/heanet_globe_bw.png"" title=""HEAnet"">         </a>     </div>     <!-- /.container --> </footer>  <script src=""https://ftp.heanet.ie/about/js/jquery.min.js""></script> <script src=""https://ftp.heanet.ie/about/js/bootstrap.min.js""></script> <script src=""https://ftp.heanet.ie/about/js/heanet.js""></script>  </body> </html> </body></html> ",,,text/html;charset=ISO-8859-1,
13168,13168,1725275564.971085,2a02:2788:624:76f:314a:cdca:821b:6da5,2001:770:18:aa40::c101:c10a,HTTP,547,56628,80,GET,,/pub/ftp.openssl.org/snapshot/openssl-3.1-SNAP-20231223.tar.gz,,Mozilla/5.0 (X11; Linux x86_64; rv:123.0) Gecko/20100101 Firefox/123.0,,,
18226,18226,1725275584.214931,2001:770:18:aa40::c101:c10a,2a02:2788:624:76f:314a:cdca:821b:6da5,HTTP,3438,80,56628,,200.0,,,,,application/x-gzip,15799601.0
